# Dependencies — SSoT: pyproject.toml [project.dependencies]
# This file is a mirror of pyproject.toml; update pyproject.toml first, then sync here.
# 5.17.11 修复：统一 SSoT + 添加主版本上界（防止 breaking change）
pydantic>=2.0.0,<3.0.0
pyyaml>=6.0,<7.0
pandas>=2.0.0,<3.0.0
psutil>=5.9.0,<7.0
chromadb>=0.4.24,<1.0.0
mcp>=1.0.0,<2.0.0
openai>=1.0.0,<2.0.0
sentence-transformers>=3.0.0,<4.0.0
duckdb>=0.10.0,<2.0.0
structlog>=24.1.0,<25.0.0
pyarrow>=15.0.0,<20.0.0
psycopg2-binary>=2.9.0,<3.0.0
plotly>=6.0.0,<7.0.0
streamlit>=1.50.0,<2.0.0
# v3.0.0 可视化技术栈切换 (#ARCH-047): Panel+HoloViz+plotly_resampler
panel>=1.5.0,<2.0.0
holoviews>=1.19.0,<2.0.0
datashader>=0.16.0,<1.0.0
hvplot>=0.10.0,<1.0.0
plotly_resampler>=0.9.0,<1.0.0
# 5.30.4 修复：python-dotenv 被 __init__.py 引用但未声明（幽灵依赖）
python-dotenv>=1.0.0,<2.0.0
# MOD-L00-004 数据源集成器：APScheduler 调度器 + SQLAlchemy JobStore
apscheduler>=3.10.0,<4.0.0
sqlalchemy>=2.0.0,<3.0.0
